rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51835339.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1<0.5.0,>=0.4.6 (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, python-dateutil, numpy, pyparsing, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, grpcio, chardet, certifi, urllib3, idna, requests, oauthlib, requests-oauthlib, pyasn1, pyasn1-modules, cachetools, rsa, google-auth, google-auth-oauthlib, absl-py, protobuf, werkzeug, tensorboard-plugin-wit, zipp, importlib-metadata, markdown, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.271 (2.688)	DT 0.001 (0.126)	loss 49.170 (49.253)
Train: [586][40/98]	BT 0.284 (0.326)	DT 0.001 (0.046)	loss 37.067 (37.018)
Train: [586][50/98]	BT 0.274 (0.316)	DT 0.001 (0.037)	loss 36.935 (37.015)
Train: [586][60/98]	BT 0.274 (0.309)	DT 0.001 (0.031)	loss 37.035 (37.014)
Train: [586][70/98]	BT 0.274 (0.304)	DT 0.000 (0.026)	loss 37.041 (37.024)
Train: [586][80/98]	BT 0.273 (0.300)	DT 0.000 (0.023)	loss 37.140 (37.027)
Train: [586][90/98]	BT 0.275 (0.298)	DT 0.000 (0.021)	loss 37.041 (37.028)
epoch 586, total time 29.06
Train: [587][10/98]	BT 0.275 (0.468)	DT 0.001 (0.184)	loss 37.008 (36.950)
Train: [587][20/98]	BT 0.274 (0.373)	DT 0.000 (0.092)	loss 37.163 (36.989)
Train: [587][30/98]	BT 0.273 (0.340)	DT 0.001 (0.062)	loss 36.923 (37.007)
Train: [587][40/98]	BT 0.273 (0.324)	DT 0.001 (0.046)	loss 36.967 (37.003)
Train: [587][50/98]	BT 0.278 (0.314)	DT 0.001 (0.037)	loss 37.048 (37.012)
Train: [587][60/98]	BT 0.277 (0.308)	DT 0.000 (0.031)	loss 37.017 (37.016)
Train: [587][70/98]	BT 0.271 (0.303)	DT 0.000 (0.027)	loss 37.100 (37.023)
Train: [587][80/98]	BT 0.273 (0.300)	DT 0.000 (0.023)	loss 37.121 (37.026)
Train: [587][90/98]	BT 0.272 (0.297)	DT 0.000 (0.021)	loss 36.833 (37.025)
epoch 587, total time 28.99
Train: [588][10/98]	BT 0.273 (0.451)	DT 0.001 (0.161)	loss 37.019 (36.968)
Train: [588][20/98]	BT 0.273 (0.362)	DT 0.001 (0.081)	loss 37.024 (36.971)
Train: [588][30/98]	BT 0.270 (0.333)	DT 0.000 (0.054)	loss 36.949 (36.987)
Train: [588][40/98]	BT 0.270 (0.319)	DT 0.001 (0.041)	loss 37.025 (37.000)
Train: [588][50/98]	BT 0.277 (0.311)	DT 0.001 (0.033)	loss 36.982 (36.998)
Train: [588][60/98]	BT 0.299 (0.305)	DT 0.001 (0.027)	loss 37.129 (36.998)
Train: [588][70/98]	BT 0.273 (0.300)	DT 0.000 (0.023)	loss 37.068 (37.005)
Train: [588][80/98]	BT 0.272 (0.297)	DT 0.000 (0.021)	loss 36.965 (37.007)
Train: [588][90/98]	BT 0.274 (0.294)	DT 0.000 (0.018)	loss 37.009 (37.006)
epoch 588, total time 28.76
Train: [589][10/98]	BT 0.271 (0.459)	DT 0.000 (0.170)	loss 37.035 (37.056)
Train: [589][20/98]	BT 0.274 (0.368)	DT 0.001 (0.085)	loss 37.039 (37.049)
Train: [589][30/98]	BT 0.279 (0.337)	DT 0.001 (0.057)	loss 37.066 (37.029)
Train: [589][40/98]	BT 0.271 (0.321)	DT 0.000 (0.043)	loss 37.021 (37.019)
Train: [589][50/98]	BT 0.271 (0.312)	DT 0.001 (0.034)	loss 37.140 (37.030)
Train: [589][60/98]	BT 0.278 (0.306)	DT 0.001 (0.029)	loss 37.040 (37.020)
Train: [589][70/98]	BT 0.273 (0.302)	DT 0.000 (0.025)	loss 37.017 (37.022)
Train: [589][80/98]	BT 0.273 (0.298)	DT 0.000 (0.022)	loss 36.882 (37.026)
Train: [589][90/98]	BT 0.274 (0.296)	DT 0.000 (0.019)	loss 36.924 (37.024)
epoch 589, total time 28.89
Train: [590][10/98]	BT 0.311 (0.453)	DT 0.001 (0.162)	loss 37.011 (36.991)
Train: [590][20/98]	BT 0.270 (0.363)	DT 0.000 (0.081)	loss 36.972 (37.005)
Train: [590][30/98]	BT 0.279 (0.334)	DT 0.001 (0.054)	loss 36.916 (36.997)
Train: [590][40/98]	BT 0.275 (0.319)	DT 0.000 (0.041)	loss 37.022 (36.995)
Train: [590][50/98]	BT 0.303 (0.311)	DT 0.000 (0.033)	loss 37.049 (37.003)
Train: [590][60/98]	BT 0.270 (0.304)	DT 0.001 (0.027)	loss 37.119 (37.010)
Train: [590][70/98]	BT 0.273 (0.300)	DT 0.000 (0.024)	loss 36.963 (37.011)
Train: [590][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 37.053 (37.012)
Train: [590][90/98]	BT 0.273 (0.295)	DT 0.000 (0.018)	loss 37.132 (37.011)
epoch 590, total time 28.79
Train: [591][10/98]	BT 0.278 (0.452)	DT 0.000 (0.164)	loss 37.208 (37.004)
Train: [591][20/98]	BT 0.269 (0.364)	DT 0.001 (0.082)	loss 36.858 (36.996)
Train: [591][30/98]	BT 0.273 (0.334)	DT 0.001 (0.055)	loss 37.007 (36.997)
Train: [591][40/98]	BT 0.280 (0.320)	DT 0.000 (0.041)	loss 37.170 (37.013)
Train: [591][50/98]	BT 0.275 (0.311)	DT 0.001 (0.033)	loss 37.076 (37.015)
Train: [591][60/98]	BT 0.276 (0.305)	DT 0.001 (0.028)	loss 37.037 (37.021)
Train: [591][70/98]	BT 0.274 (0.301)	DT 0.000 (0.024)	loss 36.933 (37.018)
Train: [591][80/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 37.103 (37.019)
Train: [591][90/98]	BT 0.273 (0.295)	DT 0.000 (0.019)	loss 36.949 (37.012)
epoch 591, total time 28.86
Train: [592][10/98]	BT 0.272 (0.469)	DT 0.001 (0.180)	loss 36.834 (37.020)
Train: [592][20/98]	BT 0.274 (0.371)	DT 0.000 (0.090)	loss 36.908 (37.000)
Train: [592][30/98]	BT 0.273 (0.339)	DT 0.000 (0.060)	loss 36.996 (37.000)
Train: [592][40/98]	BT 0.273 (0.324)	DT 0.001 (0.045)	loss 36.978 (37.005)
Train: [592][50/98]	BT 0.274 (0.314)	DT 0.000 (0.036)	loss 37.089 (36.993)
Train: [592][60/98]	BT 0.279 (0.308)	DT 0.000 (0.030)	loss 36.971 (36.996)
Train: [592][70/98]	BT 0.274 (0.303)	DT 0.000 (0.026)	loss 36.938 (36.997)
Train: [592][80/98]	BT 0.271 (0.299)	DT 0.000 (0.023)	loss 37.060 (37.003)
Train: [592][90/98]	BT 0.273 (0.296)	DT 0.000 (0.020)	loss 37.016 (37.008)
epoch 592, total time 28.95
Train: [593][10/98]	BT 0.272 (0.456)	DT 0.001 (0.165)	loss 36.815 (36.969)
Train: [593][20/98]	BT 0.300 (0.367)	DT 0.000 (0.083)	loss 37.258 (36.994)
Train: [593][30/98]	BT 0.272 (0.336)	DT 0.001 (0.055)	loss 36.906 (36.980)
Train: [593][40/98]	BT 0.272 (0.321)	DT 0.000 (0.042)	loss 36.913 (36.983)
Train: [593][50/98]	BT 0.271 (0.312)	DT 0.001 (0.033)	loss 36.969 (36.987)
Train: [593][60/98]	BT 0.301 (0.306)	DT 0.001 (0.028)	loss 36.958 (36.986)
Train: [593][70/98]	BT 0.272 (0.302)	DT 0.000 (0.024)	loss 37.038 (36.989)
Train: [593][80/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 36.862 (36.990)
Train: [593][90/98]	BT 0.272 (0.296)	DT 0.000 (0.019)	loss 36.958 (36.999)
epoch 593, total time 28.88
Train: [594][10/98]	BT 0.271 (0.456)	DT 0.001 (0.167)	loss 36.958 (36.960)
Train: [594][20/98]	BT 0.270 (0.365)	DT 0.001 (0.084)	loss 37.013 (37.038)
Train: [594][30/98]	BT 0.271 (0.335)	DT 0.001 (0.056)	loss 37.021 (37.018)
Train: [594][40/98]	BT 0.274 (0.320)	DT 0.001 (0.042)	loss 37.122 (37.006)
Train: [594][50/98]	BT 0.279 (0.311)	DT 0.001 (0.034)	loss 37.104 (37.016)
Train: [594][60/98]	BT 0.271 (0.305)	DT 0.000 (0.028)	loss 37.158 (37.011)
Train: [594][70/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 37.090 (37.010)
Train: [594][80/98]	BT 0.272 (0.297)	DT 0.000 (0.021)	loss 37.072 (37.011)
Train: [594][90/98]	BT 0.273 (0.295)	DT 0.000 (0.019)	loss 37.021 (37.013)
epoch 594, total time 28.82
Train: [595][10/98]	BT 0.314 (0.452)	DT 0.001 (0.161)	loss 37.074 (36.968)
Train: [595][20/98]	BT 0.277 (0.362)	DT 0.000 (0.081)	loss 36.854 (36.983)
Train: [595][30/98]	BT 0.280 (0.334)	DT 0.000 (0.054)	loss 36.978 (36.975)
Train: [595][40/98]	BT 0.280 (0.320)	DT 0.001 (0.041)	loss 37.131 (36.978)
Train: [595][50/98]	BT 0.268 (0.311)	DT 0.001 (0.033)	loss 36.948 (36.984)
Train: [595][60/98]	BT 0.270 (0.305)	DT 0.000 (0.027)	loss 37.052 (36.985)
Train: [595][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 36.970 (36.985)
Train: [595][80/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 36.984 (36.984)
Train: [595][90/98]	BT 0.273 (0.295)	DT 0.000 (0.018)	loss 37.062 (36.989)
epoch 595, total time 28.85
Train: [596][10/98]	BT 0.278 (0.456)	DT 0.001 (0.163)	loss 37.061 (37.040)
Train: [596][20/98]	BT 0.271 (0.366)	DT 0.000 (0.082)	loss 37.119 (37.057)
Train: [596][30/98]	BT 0.270 (0.334)	DT 0.000 (0.055)	loss 36.931 (37.039)
Train: [596][40/98]	BT 0.269 (0.319)	DT 0.001 (0.041)	loss 37.011 (37.025)
Train: [596][50/98]	BT 0.270 (0.311)	DT 0.001 (0.033)	loss 37.105 (37.024)
Train: [596][60/98]	BT 0.274 (0.305)	DT 0.001 (0.028)	loss 36.982 (37.020)
Train: [596][70/98]	BT 0.299 (0.301)	DT 0.000 (0.024)	loss 36.898 (37.011)
Train: [596][80/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 37.089 (37.013)
Train: [596][90/98]	BT 0.273 (0.295)	DT 0.000 (0.018)	loss 37.016 (37.010)
epoch 596, total time 28.84
Train: [597][10/98]	BT 0.276 (0.453)	DT 0.001 (0.175)	loss 36.964 (36.969)
Train: [597][20/98]	BT 0.271 (0.365)	DT 0.000 (0.088)	loss 37.040 (37.014)
Train: [597][30/98]	BT 0.277 (0.336)	DT 0.001 (0.059)	loss 37.048 (37.019)
Train: [597][40/98]	BT 0.270 (0.320)	DT 0.000 (0.044)	loss 36.925 (37.036)
Train: [597][50/98]	BT 0.272 (0.311)	DT 0.000 (0.036)	loss 37.029 (37.025)
Train: [597][60/98]	BT 0.271 (0.305)	DT 0.001 (0.030)	loss 36.981 (37.021)
Train: [597][70/98]	BT 0.274 (0.301)	DT 0.000 (0.026)	loss 37.127 (37.025)
Train: [597][80/98]	BT 0.272 (0.297)	DT 0.000 (0.022)	loss 36.813 (37.023)
Train: [597][90/98]	BT 0.270 (0.295)	DT 0.000 (0.020)	loss 36.943 (37.015)
epoch 597, total time 28.78
Train: [598][10/98]	BT 0.274 (0.457)	DT 0.001 (0.162)	loss 36.991 (36.914)
Train: [598][20/98]	BT 0.292 (0.367)	DT 0.000 (0.081)	loss 37.000 (36.939)
Train: [598][30/98]	BT 0.268 (0.335)	DT 0.000 (0.054)	loss 37.020 (36.968)
Train: [598][40/98]	BT 0.275 (0.320)	DT 0.001 (0.041)	loss 36.859 (36.974)
Train: [598][50/98]	BT 0.274 (0.311)	DT 0.001 (0.033)	loss 36.912 (36.971)
Train: [598][60/98]	BT 0.299 (0.306)	DT 0.000 (0.027)	loss 36.959 (36.970)
Train: [598][70/98]	BT 0.270 (0.301)	DT 0.000 (0.024)	loss 36.844 (36.969)
Train: [598][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 36.963 (36.978)
Train: [598][90/98]	BT 0.271 (0.295)	DT 0.000 (0.018)	loss 37.020 (36.983)
epoch 598, total time 28.76
Train: [599][10/98]	BT 0.274 (0.481)	DT 0.000 (0.183)	loss 36.930 (36.952)
Train: [599][20/98]	BT 0.283 (0.378)	DT 0.001 (0.092)	loss 37.084 (36.970)
Train: [599][30/98]	BT 0.278 (0.344)	DT 0.000 (0.061)	loss 37.028 (36.996)
Train: [599][40/98]	BT 0.273 (0.326)	DT 0.001 (0.046)	loss 37.112 (36.988)
Train: [599][50/98]	BT 0.270 (0.316)	DT 0.001 (0.037)	loss 36.987 (36.996)
Train: [599][60/98]	BT 0.276 (0.309)	DT 0.001 (0.031)	loss 37.077 (36.991)
Train: [599][70/98]	BT 0.273 (0.305)	DT 0.000 (0.027)	loss 37.020 (36.988)
Train: [599][80/98]	BT 0.272 (0.301)	DT 0.000 (0.023)	loss 36.905 (36.988)
Train: [599][90/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 36.993 (36.991)
epoch 599, total time 29.08
Train: [600][10/98]	BT 0.280 (0.480)	DT 0.000 (0.193)	loss 37.008 (36.994)
Train: [600][20/98]	BT 0.271 (0.376)	DT 0.000 (0.097)	loss 37.152 (37.020)
Train: [600][30/98]	BT 0.274 (0.343)	DT 0.001 (0.065)	loss 36.981 (37.000)
Train: [600][40/98]	BT 0.273 (0.327)	DT 0.001 (0.049)	loss 37.013 (36.991)
Train: [600][50/98]	BT 0.271 (0.317)	DT 0.001 (0.039)	loss 36.953 (36.994)
Train: [600][60/98]	BT 0.272 (0.310)	DT 0.001 (0.033)	loss 37.098 (36.994)
Train: [600][70/98]	BT 0.270 (0.305)	DT 0.000 (0.028)	loss 37.152 (36.992)
Train: [600][80/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 37.150 (36.994)
Train: [600][90/98]	BT 0.272 (0.298)	DT 0.000 (0.022)	loss 37.102 (36.998)
epoch 600, total time 29.08
==> Saving...
Train: [601][10/98]	BT 0.274 (0.461)	DT 0.001 (0.168)	loss 36.917 (36.961)
Train: [601][20/98]	BT 0.270 (0.367)	DT 0.001 (0.084)	loss 36.976 (36.955)
Train: [601][30/98]	BT 0.300 (0.337)	DT 0.001 (0.057)	loss 37.141 (36.956)
Train: [601][40/98]	BT 0.270 (0.321)	DT 0.000 (0.043)	loss 36.945 (36.962)
Train: [601][50/98]	BT 0.273 (0.312)	DT 0.001 (0.034)	loss 37.048 (36.956)
Train: [601][60/98]	BT 0.270 (0.306)	DT 0.001 (0.029)	loss 36.923 (36.960)
Train: [601][70/98]	BT 0.272 (0.302)	DT 0.000 (0.025)	loss 37.043 (36.963)
Train: [601][80/98]	BT 0.273 (0.298)	DT 0.000 (0.022)	loss 37.016 (36.965)
Train: [601][90/98]	BT 0.273 (0.296)	DT 0.000 (0.019)	loss 36.849 (36.965)
epoch 601, total time 28.88
Train: [602][10/98]	BT 0.277 (0.454)	DT 0.000 (0.165)	loss 36.917 (36.966)
Train: [602][20/98]	BT 0.270 (0.366)	DT 0.000 (0.083)	loss 37.174 (36.951)
Train: [602][30/98]	BT 0.272 (0.336)	DT 0.001 (0.055)	loss 37.044 (36.957)
Train: [602][40/98]	BT 0.273 (0.321)	DT 0.001 (0.042)	loss 37.027 (36.965)
Train: [602][50/98]	BT 0.273 (0.311)	DT 0.001 (0.033)	loss 36.993 (36.960)
Train: [602][60/98]	BT 0.271 (0.305)	DT 0.000 (0.028)	loss 36.996 (36.960)
Train: [602][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 36.976 (36.961)
Train: [602][80/98]	BT 0.271 (0.298)	DT 0.000 (0.021)	loss 37.047 (36.967)
Train: [602][90/98]	BT 0.275 (0.295)	DT 0.000 (0.019)	loss 36.945 (36.968)
epoch 602, total time 28.82
Train: [603][10/98]	BT 0.273 (0.456)	DT 0.001 (0.163)	loss 36.881 (36.957)
Train: [603][20/98]	BT 0.275 (0.366)	DT 0.001 (0.082)	loss 36.810 (36.957)
Train: [603][30/98]	BT 0.272 (0.335)	DT 0.000 (0.055)	loss 36.971 (36.974)
Train: [603][40/98]	BT 0.277 (0.320)	DT 0.001 (0.041)	loss 37.206 (36.981)
Train: [603][50/98]	BT 0.273 (0.311)	DT 0.001 (0.033)	loss 36.836 (36.983)
Train: [603][60/98]	BT 0.274 (0.306)	DT 0.001 (0.028)	loss 36.859 (36.982)
Train: [603][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 37.078 (36.982)
Train: [603][80/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 37.024 (36.982)
Train: [603][90/98]	BT 0.273 (0.295)	DT 0.000 (0.019)	loss 37.253 (36.988)
epoch 603, total time 28.84
Train: [604][10/98]	BT 0.276 (0.451)	DT 0.001 (0.161)	loss 36.936 (36.946)
Train: [604][20/98]	BT 0.277 (0.364)	DT 0.000 (0.081)	loss 36.945 (36.954)
Train: [604][30/98]	BT 0.278 (0.335)	DT 0.000 (0.054)	loss 36.979 (36.958)
Train: [604][40/98]	BT 0.301 (0.321)	DT 0.001 (0.041)	loss 37.106 (36.963)
Train: [604][50/98]	BT 0.277 (0.311)	DT 0.001 (0.033)	loss 36.929 (36.970)
Train: [604][60/98]	BT 0.273 (0.306)	DT 0.000 (0.027)	loss 36.916 (36.970)
Train: [604][70/98]	BT 0.271 (0.301)	DT 0.000 (0.023)	loss 37.154 (36.978)
Train: [604][80/98]	BT 0.307 (0.298)	DT 0.000 (0.020)	loss 36.984 (36.982)
Train: [604][90/98]	BT 0.272 (0.295)	DT 0.000 (0.018)	loss 37.064 (36.984)
epoch 604, total time 28.85
Train: [605][10/98]	BT 0.271 (0.456)	DT 0.000 (0.169)	loss 37.033 (37.042)
Train: [605][20/98]	BT 0.271 (0.365)	DT 0.000 (0.085)	loss 36.889 (37.001)
Train: [605][30/98]	BT 0.271 (0.334)	DT 0.001 (0.057)	loss 37.029 (37.010)
Train: [605][40/98]	BT 0.277 (0.320)	DT 0.001 (0.043)	loss 36.864 (36.993)
Train: [605][50/98]	BT 0.273 (0.311)	DT 0.001 (0.034)	loss 37.050 (37.000)
Train: [605][60/98]	BT 0.269 (0.305)	DT 0.001 (0.029)	loss 36.910 (36.984)
Train: [605][70/98]	BT 0.268 (0.300)	DT 0.000 (0.025)	loss 37.155 (36.983)
Train: [605][80/98]	BT 0.269 (0.297)	DT 0.000 (0.022)	loss 36.932 (36.980)
Train: [605][90/98]	BT 0.270 (0.294)	DT 0.000 (0.019)	loss 36.888 (36.985)
epoch 605, total time 28.67
Train: [606][10/98]	BT 0.271 (0.452)	DT 0.001 (0.164)	loss 36.999 (36.971)
Train: [606][20/98]	BT 0.270 (0.364)	DT 0.000 (0.082)	loss 36.876 (36.965)
Train: [606][30/98]	BT 0.271 (0.334)	DT 0.000 (0.055)	loss 37.110 (36.979)
Train: [606][40/98]	BT 0.271 (0.319)	DT 0.001 (0.041)	loss 36.852 (36.975)
Train: [606][50/98]	BT 0.269 (0.310)	DT 0.000 (0.033)	loss 36.846 (36.972)
Train: [606][60/98]	BT 0.271 (0.305)	DT 0.001 (0.028)	loss 37.093 (36.974)
Train: [606][70/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 36.976 (36.970)
Train: [606][80/98]	BT 0.272 (0.297)	DT 0.000 (0.021)	loss 37.034 (36.971)
Train: [606][90/98]	BT 0.272 (0.295)	DT 0.000 (0.019)	loss 37.107 (36.974)
epoch 606, total time 28.81
Train: [607][10/98]	BT 0.272 (0.451)	DT 0.000 (0.165)	loss 36.959 (36.944)
Train: [607][20/98]	BT 0.270 (0.364)	DT 0.001 (0.083)	loss 36.910 (36.932)
Train: [607][30/98]	BT 0.270 (0.335)	DT 0.000 (0.055)	loss 37.079 (36.942)
Train: [607][40/98]	BT 0.271 (0.320)	DT 0.001 (0.042)	loss 36.964 (36.954)
Train: [607][50/98]	BT 0.298 (0.311)	DT 0.000 (0.033)	loss 37.000 (36.965)
Train: [607][60/98]	BT 0.274 (0.304)	DT 0.001 (0.028)	loss 36.932 (36.969)
Train: [607][70/98]	BT 0.274 (0.300)	DT 0.000 (0.024)	loss 36.997 (36.975)
Train: [607][80/98]	BT 0.270 (0.297)	DT 0.000 (0.021)	loss 37.015 (36.973)
Train: [607][90/98]	BT 0.300 (0.294)	DT 0.000 (0.019)	loss 36.977 (36.972)
epoch 607, total time 28.75
Train: [608][10/98]	BT 0.269 (0.451)	DT 0.001 (0.160)	loss 36.843 (36.938)
Train: [608][20/98]	BT 0.278 (0.364)	DT 0.001 (0.080)	loss 36.941 (36.947)
Train: [608][30/98]	BT 0.269 (0.334)	DT 0.001 (0.054)	loss 36.788 (36.954)
Train: [608][40/98]	BT 0.276 (0.319)	DT 0.000 (0.040)	loss 36.972 (36.954)
Train: [608][50/98]	BT 0.271 (0.310)	DT 0.001 (0.033)	loss 36.906 (36.956)
Train: [608][60/98]	BT 0.276 (0.305)	DT 0.001 (0.027)	loss 37.003 (36.954)
Train: [608][70/98]	BT 0.274 (0.300)	DT 0.000 (0.023)	loss 36.945 (36.960)
Train: [608][80/98]	BT 0.269 (0.297)	DT 0.000 (0.020)	loss 36.976 (36.958)
Train: [608][90/98]	BT 0.272 (0.294)	DT 0.000 (0.018)	loss 36.993 (36.959)
epoch 608, total time 28.76
Train: [609][10/98]	BT 0.272 (0.466)	DT 0.001 (0.184)	loss 36.994 (36.949)
Train: [609][20/98]	BT 0.271 (0.371)	DT 0.001 (0.092)	loss 36.886 (36.920)
