rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51921888.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, pyparsing, numpy, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, certifi, urllib3, chardet, idna, requests, oauthlib, requests-oauthlib, cachetools, pyasn1, rsa, pyasn1-modules, google-auth, google-auth-oauthlib, absl-py, grpcio, tensorboard-plugin-wit, protobuf, werkzeug, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 1.115 (3.882)	DT 0.001 (0.145)	loss 23.490 (22.789)
Train: [542][30/196]	BT 0.297 (0.379)	DT 0.001 (0.067)	loss 15.374 (16.526)
Train: [542][40/196]	BT 0.304 (0.362)	DT 0.001 (0.050)	loss 16.781 (16.501)
Train: [542][50/196]	BT 0.308 (0.351)	DT 0.001 (0.040)	loss 16.678 (16.549)
Train: [542][60/196]	BT 0.292 (0.343)	DT 0.001 (0.034)	loss 16.746 (16.527)
Train: [542][70/196]	BT 0.312 (0.339)	DT 0.001 (0.029)	loss 16.527 (16.511)
Train: [542][80/196]	BT 0.298 (0.336)	DT 0.000 (0.026)	loss 15.166 (16.510)
Train: [542][90/196]	BT 0.286 (0.333)	DT 0.001 (0.023)	loss 16.613 (16.528)
Train: [542][100/196]	BT 0.313 (0.331)	DT 0.001 (0.021)	loss 15.810 (16.573)
Train: [542][110/196]	BT 0.319 (0.329)	DT 0.001 (0.019)	loss 16.754 (16.553)
Train: [542][120/196]	BT 0.303 (0.327)	DT 0.001 (0.017)	loss 16.003 (16.544)
Train: [542][130/196]	BT 0.316 (0.325)	DT 0.001 (0.016)	loss 17.109 (16.559)
Train: [542][140/196]	BT 0.327 (0.324)	DT 0.001 (0.015)	loss 14.789 (16.567)
Train: [542][150/196]	BT 0.314 (0.323)	DT 0.001 (0.014)	loss 16.397 (16.525)
Train: [542][160/196]	BT 0.290 (0.322)	DT 0.001 (0.013)	loss 16.280 (16.529)
Train: [542][170/196]	BT 0.323 (0.322)	DT 0.000 (0.012)	loss 15.890 (16.527)
Train: [542][180/196]	BT 0.302 (0.321)	DT 0.000 (0.012)	loss 16.917 (16.530)
Train: [542][190/196]	BT 0.300 (0.320)	DT 0.000 (0.011)	loss 18.036 (16.536)
epoch 542, total time 62.74
Train: [543][10/196]	BT 0.344 (0.512)	DT 0.001 (0.185)	loss 16.795 (16.799)
Train: [543][20/196]	BT 0.324 (0.413)	DT 0.001 (0.093)	loss 17.086 (16.799)
Train: [543][30/196]	BT 0.299 (0.380)	DT 0.001 (0.062)	loss 17.567 (16.749)
Train: [543][40/196]	BT 0.350 (0.360)	DT 0.001 (0.047)	loss 14.837 (16.650)
Train: [543][50/196]	BT 0.287 (0.350)	DT 0.001 (0.038)	loss 16.366 (16.589)
Train: [543][60/196]	BT 0.310 (0.343)	DT 0.001 (0.031)	loss 14.649 (16.487)
Train: [543][70/196]	BT 0.300 (0.338)	DT 0.001 (0.027)	loss 17.281 (16.579)
Train: [543][80/196]	BT 0.304 (0.334)	DT 0.001 (0.024)	loss 16.778 (16.604)
Train: [543][90/196]	BT 0.305 (0.331)	DT 0.001 (0.021)	loss 16.181 (16.644)
Train: [543][100/196]	BT 0.317 (0.330)	DT 0.001 (0.019)	loss 18.285 (16.642)
Train: [543][110/196]	BT 0.286 (0.328)	DT 0.001 (0.017)	loss 16.633 (16.631)
Train: [543][120/196]	BT 0.347 (0.327)	DT 0.001 (0.016)	loss 17.292 (16.616)
Train: [543][130/196]	BT 0.296 (0.326)	DT 0.001 (0.015)	loss 15.554 (16.610)
Train: [543][140/196]	BT 0.308 (0.325)	DT 0.001 (0.014)	loss 17.367 (16.606)
Train: [543][150/196]	BT 0.352 (0.324)	DT 0.001 (0.013)	loss 16.920 (16.618)
Train: [543][160/196]	BT 0.294 (0.323)	DT 0.001 (0.012)	loss 15.887 (16.601)
Train: [543][170/196]	BT 0.295 (0.322)	DT 0.000 (0.011)	loss 16.360 (16.597)
Train: [543][180/196]	BT 0.289 (0.321)	DT 0.000 (0.011)	loss 16.557 (16.584)
Train: [543][190/196]	BT 0.295 (0.320)	DT 0.000 (0.010)	loss 18.133 (16.552)
epoch 543, total time 62.72
Train: [544][10/196]	BT 0.280 (0.519)	DT 0.001 (0.193)	loss 16.432 (16.333)
Train: [544][20/196]	BT 0.338 (0.415)	DT 0.001 (0.097)	loss 16.363 (16.325)
Train: [544][30/196]	BT 0.269 (0.379)	DT 0.001 (0.065)	loss 15.608 (16.414)
Train: [544][40/196]	BT 0.312 (0.361)	DT 0.001 (0.049)	loss 16.188 (16.430)
Train: [544][50/196]	BT 0.309 (0.351)	DT 0.001 (0.039)	loss 16.209 (16.491)
Train: [544][60/196]	BT 0.311 (0.344)	DT 0.001 (0.033)	loss 16.911 (16.501)
Train: [544][70/196]	BT 0.307 (0.340)	DT 0.001 (0.028)	loss 16.793 (16.524)
Train: [544][80/196]	BT 0.300 (0.337)	DT 0.001 (0.025)	loss 16.146 (16.528)
Train: [544][90/196]	BT 0.303 (0.334)	DT 0.001 (0.022)	loss 16.708 (16.562)
Train: [544][100/196]	BT 0.351 (0.331)	DT 0.001 (0.020)	loss 17.564 (16.557)
Train: [544][110/196]	BT 0.308 (0.330)	DT 0.001 (0.018)	loss 15.043 (16.579)
Train: [544][120/196]	BT 0.294 (0.328)	DT 0.001 (0.017)	loss 16.848 (16.560)
Train: [544][130/196]	BT 0.343 (0.327)	DT 0.001 (0.016)	loss 16.827 (16.582)
Train: [544][140/196]	BT 0.318 (0.326)	DT 0.001 (0.014)	loss 15.318 (16.569)
Train: [544][150/196]	BT 0.304 (0.325)	DT 0.001 (0.014)	loss 16.008 (16.571)
Train: [544][160/196]	BT 0.290 (0.324)	DT 0.001 (0.013)	loss 15.146 (16.563)
Train: [544][170/196]	BT 0.295 (0.323)	DT 0.000 (0.012)	loss 16.163 (16.573)
Train: [544][180/196]	BT 0.294 (0.322)	DT 0.000 (0.011)	loss 16.357 (16.559)
Train: [544][190/196]	BT 0.303 (0.321)	DT 0.000 (0.011)	loss 15.249 (16.539)
epoch 544, total time 62.98
Train: [545][10/196]	BT 0.311 (0.515)	DT 0.001 (0.187)	loss 17.826 (16.749)
Train: [545][20/196]	BT 0.318 (0.413)	DT 0.001 (0.094)	loss 15.870 (16.418)
Train: [545][30/196]	BT 0.286 (0.380)	DT 0.001 (0.063)	loss 17.697 (16.530)
Train: [545][40/196]	BT 0.295 (0.362)	DT 0.001 (0.047)	loss 16.361 (16.574)
Train: [545][50/196]	BT 0.305 (0.351)	DT 0.001 (0.038)	loss 16.091 (16.577)
Train: [545][60/196]	BT 0.283 (0.344)	DT 0.001 (0.032)	loss 15.913 (16.522)
Train: [545][70/196]	BT 0.292 (0.338)	DT 0.001 (0.027)	loss 17.131 (16.532)
Train: [545][80/196]	BT 0.356 (0.335)	DT 0.001 (0.024)	loss 18.581 (16.495)
Train: [545][90/196]	BT 0.279 (0.332)	DT 0.001 (0.021)	loss 15.704 (16.486)
Train: [545][100/196]	BT 0.300 (0.330)	DT 0.001 (0.019)	loss 15.813 (16.435)
Train: [545][110/196]	BT 0.339 (0.329)	DT 0.001 (0.018)	loss 14.373 (16.474)
Train: [545][120/196]	BT 0.314 (0.327)	DT 0.001 (0.016)	loss 15.845 (16.473)
Train: [545][130/196]	BT 0.312 (0.326)	DT 0.001 (0.015)	loss 15.995 (16.510)
Train: [545][140/196]	BT 0.300 (0.325)	DT 0.001 (0.014)	loss 18.149 (16.556)
Train: [545][150/196]	BT 0.281 (0.324)	DT 0.001 (0.013)	loss 16.599 (16.534)
Train: [545][160/196]	BT 0.286 (0.323)	DT 0.001 (0.012)	loss 16.247 (16.549)
Train: [545][170/196]	BT 0.307 (0.322)	DT 0.000 (0.012)	loss 15.767 (16.534)
Train: [545][180/196]	BT 0.303 (0.321)	DT 0.000 (0.011)	loss 16.101 (16.541)
Train: [545][190/196]	BT 0.315 (0.320)	DT 0.000 (0.010)	loss 16.997 (16.544)
epoch 545, total time 62.78
Train: [546][10/196]	BT 0.287 (0.527)	DT 0.000 (0.212)	loss 15.962 (16.447)
Train: [546][20/196]	BT 0.284 (0.416)	DT 0.001 (0.106)	loss 16.759 (16.377)
Train: [546][30/196]	BT 0.288 (0.381)	DT 0.000 (0.071)	loss 16.724 (16.403)
Train: [546][40/196]	BT 0.317 (0.363)	DT 0.001 (0.053)	loss 16.385 (16.390)
Train: [546][50/196]	BT 0.300 (0.352)	DT 0.001 (0.043)	loss 18.009 (16.371)
Train: [546][60/196]	BT 0.317 (0.345)	DT 0.001 (0.036)	loss 16.184 (16.376)
Train: [546][70/196]	BT 0.302 (0.341)	DT 0.001 (0.031)	loss 16.048 (16.427)
Train: [546][80/196]	BT 0.319 (0.338)	DT 0.001 (0.027)	loss 16.625 (16.452)
Train: [546][90/196]	BT 0.344 (0.335)	DT 0.001 (0.024)	loss 17.178 (16.489)
Train: [546][100/196]	BT 0.307 (0.333)	DT 0.001 (0.022)	loss 15.513 (16.512)
Train: [546][110/196]	BT 0.290 (0.330)	DT 0.001 (0.020)	loss 17.073 (16.485)
Train: [546][120/196]	BT 0.322 (0.329)	DT 0.001 (0.018)	loss 17.381 (16.502)
Train: [546][130/196]	BT 0.315 (0.327)	DT 0.001 (0.017)	loss 17.012 (16.511)
Train: [546][140/196]	BT 0.299 (0.326)	DT 0.000 (0.016)	loss 17.806 (16.543)
Train: [546][150/196]	BT 0.297 (0.325)	DT 0.001 (0.015)	loss 16.562 (16.549)
Train: [546][160/196]	BT 0.307 (0.324)	DT 0.001 (0.014)	loss 17.262 (16.546)
Train: [546][170/196]	BT 0.294 (0.323)	DT 0.000 (0.013)	loss 15.815 (16.541)
Train: [546][180/196]	BT 0.297 (0.322)	DT 0.000 (0.012)	loss 15.517 (16.562)
Train: [546][190/196]	BT 0.297 (0.321)	DT 0.000 (0.012)	loss 16.122 (16.557)
epoch 546, total time 62.88
Train: [547][10/196]	BT 0.310 (0.515)	DT 0.001 (0.191)	loss 16.028 (16.309)
Train: [547][20/196]	BT 0.307 (0.412)	DT 0.001 (0.096)	loss 17.456 (16.466)
Train: [547][30/196]	BT 0.300 (0.379)	DT 0.001 (0.064)	loss 17.772 (16.634)
Train: [547][40/196]	BT 0.300 (0.363)	DT 0.001 (0.048)	loss 16.257 (16.638)
Train: [547][50/196]	BT 0.298 (0.353)	DT 0.001 (0.039)	loss 16.993 (16.590)
Train: [547][60/196]	BT 0.304 (0.345)	DT 0.001 (0.032)	loss 16.895 (16.582)
Train: [547][70/196]	BT 0.302 (0.339)	DT 0.001 (0.028)	loss 15.938 (16.570)
Train: [547][80/196]	BT 0.285 (0.336)	DT 0.001 (0.024)	loss 16.862 (16.547)
Train: [547][90/196]	BT 0.310 (0.332)	DT 0.001 (0.022)	loss 17.187 (16.536)
Train: [547][100/196]	BT 0.331 (0.330)	DT 0.001 (0.020)	loss 16.454 (16.534)
Train: [547][110/196]	BT 0.281 (0.328)	DT 0.001 (0.018)	loss 16.355 (16.527)
Train: [547][120/196]	BT 0.301 (0.326)	DT 0.001 (0.017)	loss 16.402 (16.511)
Train: [547][130/196]	BT 0.337 (0.325)	DT 0.001 (0.015)	loss 16.647 (16.543)
Train: [547][140/196]	BT 0.292 (0.324)	DT 0.001 (0.014)	loss 17.472 (16.564)
Train: [547][150/196]	BT 0.311 (0.323)	DT 0.001 (0.013)	loss 17.229 (16.562)
Train: [547][160/196]	BT 0.304 (0.322)	DT 0.001 (0.013)	loss 16.485 (16.546)
Train: [547][170/196]	BT 0.300 (0.321)	DT 0.000 (0.012)	loss 17.945 (16.555)
Train: [547][180/196]	BT 0.298 (0.320)	DT 0.000 (0.011)	loss 15.678 (16.543)
Train: [547][190/196]	BT 0.277 (0.320)	DT 0.000 (0.011)	loss 16.548 (16.535)
epoch 547, total time 62.71
Train: [548][10/196]	BT 0.292 (0.514)	DT 0.001 (0.188)	loss 16.315 (16.243)
Train: [548][20/196]	BT 0.316 (0.411)	DT 0.001 (0.094)	loss 16.032 (16.436)
Train: [548][30/196]	BT 0.317 (0.378)	DT 0.001 (0.063)	loss 16.044 (16.461)
Train: [548][40/196]	BT 0.302 (0.360)	DT 0.001 (0.047)	loss 14.551 (16.467)
Train: [548][50/196]	BT 0.306 (0.350)	DT 0.001 (0.038)	loss 16.896 (16.480)
Train: [548][60/196]	BT 0.311 (0.343)	DT 0.001 (0.032)	loss 17.639 (16.502)
Train: [548][70/196]	BT 0.312 (0.339)	DT 0.001 (0.027)	loss 16.480 (16.471)
Train: [548][80/196]	BT 0.347 (0.336)	DT 0.001 (0.024)	loss 15.956 (16.493)
Train: [548][90/196]	BT 0.297 (0.332)	DT 0.001 (0.021)	loss 17.525 (16.530)
Train: [548][100/196]	BT 0.314 (0.330)	DT 0.001 (0.019)	loss 16.728 (16.518)
Train: [548][110/196]	BT 0.351 (0.328)	DT 0.001 (0.018)	loss 16.436 (16.527)
Train: [548][120/196]	BT 0.318 (0.326)	DT 0.001 (0.016)	loss 15.741 (16.528)
Train: [548][130/196]	BT 0.301 (0.325)	DT 0.001 (0.015)	loss 16.561 (16.522)
Train: [548][140/196]	BT 0.293 (0.324)	DT 0.001 (0.014)	loss 17.306 (16.489)
Train: [548][150/196]	BT 0.304 (0.323)	DT 0.001 (0.013)	loss 14.997 (16.512)
Train: [548][160/196]	BT 0.304 (0.322)	DT 0.001 (0.012)	loss 17.433 (16.531)
Train: [548][170/196]	BT 0.300 (0.321)	DT 0.000 (0.012)	loss 16.510 (16.538)
Train: [548][180/196]	BT 0.299 (0.321)	DT 0.000 (0.011)	loss 15.559 (16.511)
Train: [548][190/196]	BT 0.331 (0.320)	DT 0.000 (0.010)	loss 16.479 (16.533)
epoch 548, total time 62.71
Train: [549][10/196]	BT 0.311 (0.521)	DT 0.001 (0.185)	loss 17.139 (16.549)
Train: [549][20/196]	BT 0.304 (0.416)	DT 0.000 (0.093)	loss 16.480 (16.582)
Train: [549][30/196]	BT 0.288 (0.377)	DT 0.001 (0.062)	loss 16.674 (16.653)
Train: [549][40/196]	BT 0.317 (0.363)	DT 0.001 (0.047)	loss 15.770 (16.704)
Train: [549][50/196]	BT 0.297 (0.351)	DT 0.001 (0.038)	loss 17.259 (16.705)
Train: [549][60/196]	BT 0.331 (0.345)	DT 0.001 (0.031)	loss 15.854 (16.667)
Train: [549][70/196]	BT 0.300 (0.339)	DT 0.001 (0.027)	loss 16.406 (16.631)
Train: [549][80/196]	BT 0.300 (0.335)	DT 0.001 (0.024)	loss 16.609 (16.611)
Train: [549][90/196]	BT 0.315 (0.332)	DT 0.001 (0.021)	loss 16.250 (16.589)
Train: [549][100/196]	BT 0.297 (0.330)	DT 0.001 (0.019)	loss 16.001 (16.613)
Train: [549][110/196]	BT 0.295 (0.328)	DT 0.001 (0.017)	loss 16.474 (16.592)
Train: [549][120/196]	BT 0.308 (0.326)	DT 0.001 (0.016)	loss 16.352 (16.559)
Train: [549][130/196]	BT 0.314 (0.325)	DT 0.001 (0.015)	loss 15.663 (16.557)
Train: [549][140/196]	BT 0.304 (0.324)	DT 0.001 (0.014)	loss 16.885 (16.564)
Train: [549][150/196]	BT 0.313 (0.323)	DT 0.001 (0.013)	loss 16.604 (16.534)
Train: [549][160/196]	BT 0.316 (0.322)	DT 0.001 (0.012)	loss 16.992 (16.544)
Train: [549][170/196]	BT 0.325 (0.321)	DT 0.000 (0.011)	loss 16.464 (16.545)
Train: [549][180/196]	BT 0.299 (0.320)	DT 0.000 (0.011)	loss 16.989 (16.539)
Train: [549][190/196]	BT 0.302 (0.319)	DT 0.000 (0.010)	loss 16.178 (16.544)
epoch 549, total time 62.60
Train: [550][10/196]	BT 0.303 (0.513)	DT 0.001 (0.187)	loss 17.555 (16.727)
Train: [550][20/196]	BT 0.311 (0.414)	DT 0.001 (0.094)	loss 16.537 (16.535)
Train: [550][30/196]	BT 0.323 (0.379)	DT 0.001 (0.063)	loss 19.110 (16.730)
Train: [550][40/196]	BT 0.326 (0.362)	DT 0.001 (0.047)	loss 16.106 (16.641)
Train: [550][50/196]	BT 0.306 (0.352)	DT 0.001 (0.038)	loss 16.817 (16.611)
Train: [550][60/196]	BT 0.281 (0.345)	DT 0.001 (0.032)	loss 16.875 (16.668)
Train: [550][70/196]	BT 0.314 (0.341)	DT 0.001 (0.027)	loss 15.850 (16.669)
Train: [550][80/196]	BT 0.294 (0.337)	DT 0.001 (0.024)	loss 18.132 (16.659)
Train: [550][90/196]	BT 0.290 (0.334)	DT 0.001 (0.021)	loss 16.959 (16.662)
Train: [550][100/196]	BT 0.289 (0.332)	DT 0.001 (0.019)	loss 16.468 (16.636)
Train: [550][110/196]	BT 0.312 (0.330)	DT 0.001 (0.018)	loss 15.869 (16.630)
Train: [550][120/196]	BT 0.309 (0.328)	DT 0.001 (0.016)	loss 17.941 (16.624)
Train: [550][130/196]	BT 0.305 (0.327)	DT 0.001 (0.015)	loss 19.240 (16.624)
Train: [550][140/196]	BT 0.312 (0.325)	DT 0.001 (0.014)	loss 16.063 (16.611)
Train: [550][150/196]	BT 0.332 (0.325)	DT 0.001 (0.013)	loss 16.106 (16.608)
Train: [550][160/196]	BT 0.316 (0.324)	DT 0.001 (0.012)	loss 16.133 (16.604)
Train: [550][170/196]	BT 0.306 (0.323)	DT 0.000 (0.012)	loss 14.848 (16.594)
Train: [550][180/196]	BT 0.331 (0.322)	DT 0.000 (0.011)	loss 17.119 (16.588)
Train: [550][190/196]	BT 0.301 (0.321)	DT 0.000 (0.010)	loss 16.646 (16.558)
epoch 550, total time 64.71
Test: [0/40]	Time 0.727 (0.727)	Loss 0.3755 (0.3755)	Acc@1 87.891 (87.891)
Test: [10/40]	Time 0.093 (0.151)	Loss 0.5085 (0.4628)	Acc@1 81.250 (83.700)
Test: [20/40]	Time 0.074 (0.125)	Loss 0.4482 (0.4606)	Acc@1 85.547 (84.040)
Test: [30/40]	Time 0.093 (0.116)	Loss 0.5218 (0.4640)	Acc@1 82.031 (84.173)
 * Acc@1 84.230
==> Saving...
Train: [551][10/196]	BT 0.309 (0.565)	DT 0.001 (0.198)	loss 15.344 (16.653)
Train: [551][20/196]	BT 0.305 (0.436)	DT 0.001 (0.099)	loss 15.994 (16.480)
Train: [551][30/196]	BT 0.310 (0.394)	DT 0.001 (0.066)	loss 16.249 (16.464)
Train: [551][40/196]	BT 0.334 (0.375)	DT 0.001 (0.050)	loss 16.677 (16.484)
Train: [551][50/196]	BT 0.362 (0.362)	DT 0.001 (0.040)	loss 18.828 (16.573)
Train: [551][60/196]	BT 0.300 (0.352)	DT 0.001 (0.034)	loss 16.073 (16.589)
Train: [551][70/196]	BT 0.314 (0.346)	DT 0.000 (0.029)	loss 15.643 (16.564)
Train: [551][80/196]	BT 0.319 (0.342)	DT 0.001 (0.025)	loss 16.195 (16.526)
Train: [551][90/196]	BT 0.303 (0.339)	DT 0.001 (0.023)	loss 17.058 (16.519)
Train: [551][100/196]	BT 0.306 (0.336)	DT 0.001 (0.020)	loss 16.429 (16.510)
Train: [551][110/196]	BT 0.306 (0.333)	DT 0.001 (0.019)	loss 16.054 (16.535)
Train: [551][120/196]	BT 0.331 (0.331)	DT 0.001 (0.017)	loss 17.285 (16.545)
Train: [551][130/196]	BT 0.310 (0.330)	DT 0.001 (0.016)	loss 15.768 (16.532)
Train: [551][140/196]	BT 0.308 (0.328)	DT 0.001 (0.015)	loss 15.934 (16.544)
Train: [551][150/196]	BT 0.339 (0.327)	DT 0.001 (0.014)	loss 17.355 (16.525)
Train: [551][160/196]	BT 0.298 (0.326)	DT 0.001 (0.013)	loss 16.529 (16.508)
Train: [551][170/196]	BT 0.299 (0.325)	DT 0.000 (0.012)	loss 17.575 (16.516)
Train: [551][180/196]	BT 0.298 (0.324)	DT 0.000 (0.012)	loss 18.275 (16.545)
Train: [551][190/196]	BT 0.298 (0.323)	DT 0.000 (0.011)	loss 16.303 (16.534)
epoch 551, total time 63.24
Train: [552][10/196]	BT 0.320 (0.524)	DT 0.001 (0.203)	loss 17.917 (16.656)
Train: [552][20/196]	BT 0.332 (0.419)	DT 0.001 (0.102)	loss 14.957 (16.486)
Train: [552][30/196]	BT 0.283 (0.380)	DT 0.000 (0.068)	loss 16.189 (16.444)
Train: [552][40/196]	BT 0.299 (0.361)	DT 0.001 (0.051)	loss 17.179 (16.379)
Train: [552][50/196]	BT 0.304 (0.352)	DT 0.001 (0.041)	loss 17.045 (16.499)
Train: [552][60/196]	BT 0.293 (0.346)	DT 0.001 (0.034)	loss 16.528 (16.631)
Train: [552][70/196]	BT 0.316 (0.341)	DT 0.001 (0.030)	loss 15.632 (16.593)
Train: [552][80/196]	BT 0.303 (0.337)	DT 0.001 (0.026)	loss 16.815 (16.582)
Train: [552][90/196]	BT 0.324 (0.334)	DT 0.001 (0.023)	loss 16.118 (16.571)
Train: [552][100/196]	BT 0.322 (0.332)	DT 0.001 (0.021)	loss 17.747 (16.598)
Train: [552][110/196]	BT 0.306 (0.330)	DT 0.001 (0.019)	loss 16.171 (16.563)
Train: [552][120/196]	BT 0.304 (0.327)	DT 0.001 (0.018)	loss 16.968 (16.558)
Train: [552][130/196]	BT 0.327 (0.326)	DT 0.001 (0.016)	loss 15.755 (16.547)
Train: [552][140/196]	BT 0.305 (0.324)	DT 0.001 (0.015)	loss 16.239 (16.520)
Train: [552][150/196]	BT 0.300 (0.323)	DT 0.001 (0.014)	loss 17.626 (16.503)
Train: [552][160/196]	BT 0.326 (0.322)	DT 0.001 (0.013)	loss 17.527 (16.544)
